id,ball1,ball2,ball3,ball4,team_code,team_name,team_sequence
1,1,2,3,4,VAN,Vancouver,1
2,1,2,3,5,SEA,Seattle,1
3,1,2,3,6,NYR,NY Rangers,1
4,1,2,3,7,STL,St. Louis,1
5,1,2,3,8,CGY,Calgary,1
6,1,2,3,9,CHI,Chicago,1
7,1,2,3,10,FLA,Florida,1
8,1,2,3,11,VAN,Vancouver,2
9,1,2,3,12,VAN,Vancouver,3
10,1,2,3,13,NSH,Nashville,1
11,1,2,3,14,NYR,NY Rangers,2
12,1,2,4,5,TOR,Toronto,1
13,1,2,4,6,NYR,NY Rangers,3
14,1,2,4,7,NYR,NY Rangers,4
15,1,2,4,8,CHI,Chicago,2
16,1,2,4,9,WPG,Winnipeg,1
17,1,2,4,10,CHI,Chicago,3
18,1,2,4,11,CHI,Chicago,4
19,1,2,4,12,TOR,Toronto,2
20,1,2,4,13,TOR,Toronto,3
21,1,2,4,14,SEA,Seattle,2
22,1,2,5,6,NYI,NY Islanders,1
23,1,2,5,7,VAN,Vancouver,4
24,1,2,5,8,NYR,NY Rangers,5
25,1,2,5,9,SEA,Seattle,3
26,1,2,5,10,CGY,Calgary,2
27,1,2,5,11,NYI,NY Islanders,2
28,1,2,5,12,CGY,Calgary,3
29,1,2,5,13,VAN,Vancouver,5
30,1,2,5,14,SEA,Seattle,4
31,1,2,6,7,TOR,Toronto,4
32,1,2,6,8,CGY,Calgary,4
33,1,2,6,9,NYR,NY Rangers,6
34,1,2,6,10,WPG,Winnipeg,2
35,1,2,6,11,STL,St. Louis,2
36,1,2,6,12,CGY,Calgary,5
37,1,2,6,13,CHI,Chicago,5
38,1,2,6,14,CHI,Chicago,6
39,1,2,7,8,NSH,Nashville,2
40,1,2,7,9,SEA,Seattle,5
41,1,2,7,10,STL,St. Louis,3
42,1,2,7,11,VAN,Vancouver,6
43,1,2,7,12,SEA,Seattle,6
44,1,2,7,13,NSH,Nashville,3
45,1,2,7,14,WPG,Winnipeg,3
46,1,2,8,9,FLA,Florida,2
47,1,2,8,10,CHI,Chicago,7
48,1,2,8,11,CHI,Chicago,8
49,1,2,8,12,NSH,Nashville,4
50,1,2,8,13,NYR,NY Rangers,7
51,1,2,8,14,NYR,NY Rangers,8
52,1,2,9,10,NYR,NY Rangers,9
53,1,2,9,11,CHI,Chicago,9
54,1,2,9,12,WPG,Winnipeg,4
55,1,2,9,13,SEA,Seattle,7
56,1,2,9,14,NYR,NY Rangers,10
57,1,2,10,11,CHI,Chicago,10
58,1,2,10,12,CHI,Chicago,11
59,1,2,10,13,CGY,Calgary,6
60,1,2,10,14,NYR,NY Rangers,11
61,1,2,11,12,FLA,Florida,3
62,1,2,11,13,VAN,Vancouver,7
63,1,2,11,14,VAN,Vancouver,8
64,1,2,12,13,CGY,Calgary,7
65,1,2,12,14,VAN,Vancouver,9
66,1,2,13,14,VAN,Vancouver,10
67,1,3,4,5,VAN,Vancouver,11
68,1,3,4,6,VAN,Vancouver,12
69,1,3,4,7,STL,St. Louis,4
70,1,3,4,8,SJS,San Jose,1
71,1,3,4,9,SEA,Seattle,8
72,1,3,4,10,TOR,Toronto,5
73,1,3,4,11,NYR,NY Rangers,12
74,1,3,4,12,NYR,NY Rangers,13
75,1,3,4,13,NYI,NY Islanders,3
76,1,3,4,14,CHI,Chicago,12
77,1,3,5,6,VAN,Vancouver,13
78,1,3,5,7,TOR,Toronto,6
79,1,3,5,8,VAN,Vancouver,14
80,1,3,5,9,VAN,Vancouver,15
81,1,3,5,10,SJS,San Jose,2
82,1,3,5,11,SJS,San Jose,3
83,1,3,5,12,NYR,NY Rangers,14
84,1,3,5,13,CGY,Calgary,8
85,1,3,5,14,TOR,Toronto,7
86,1,3,6,7,SJS,San Jose,4
87,1,3,6,8,VAN,Vancouver,16
88,1,3,6,9,CHI,Chicago,13
89,1,3,6,10,NYR,NY Rangers,15
90,1,3,6,11,TOR,Toronto,8
91,1,3,6,12,VAN,Vancouver,17
92,1,3,6,13,STL,St. Louis,5
93,1,3,6,14,CGY,Calgary,9
94,1,3,7,8,VAN,Vancouver,18
95,1,3,7,9,VAN,Vancouver,19
96,1,3,7,10,CGY,Calgary,10
97,1,3,7,11,SJS,San Jose,5
98,1,3,7,12,VAN,Vancouver,20
99,1,3,7,13,DET,St. Louis (DET),1
100,1,3,7,14,VAN,Vancouver,21
101,1,3,8,9,WPG,Winnipeg,5
102,1,3,8,10,SJS,San Jose,6
103,1,3,8,11,VAN,Vancouver,22
104,1,3,8,12,FLA,Florida,4
105,1,3,8,13,SEA,Seattle,9
106,1,3,8,14,NYR,NY Rangers,16
107,1,3,9,10,CGY,Calgary,11
108,1,3,9,11,SEA,Seattle,10
109,1,3,9,12,CGY,Calgary,12
110,1,3,9,13,TOR,Toronto,9
111,1,3,9,14,TOR,Toronto,10
112,1,3,10,11,NSH,Nashville,5
113,1,3,10,12,VAN,Vancouver,23
114,1,3,10,13,CHI,Chicago,14
115,1,3,10,14,CHI,Chicago,15
116,1,3,11,12,VAN,Vancouver,24
117,1,3,11,13,CGY,Calgary,13
118,1,3,11,14,SEA,Seattle,11
119,1,3,12,13,FLA,Florida,5
120,1,3,12,14,VAN,Vancouver,25
121,1,3,13,14,WPG,Winnipeg,6
122,1,4,5,6,VAN,Vancouver,26
123,1,4,5,7,WPG,Winnipeg,7
124,1,4,5,8,CGY,Calgary,14
125,1,4,5,9,CHI,Chicago,16
126,1,4,5,10,CGY,Calgary,15
127,1,4,5,11,WPG,Winnipeg,8
128,1,4,5,12,FLA,Florida,6
129,1,4,5,13,CHI,Chicago,17
130,1,4,5,14,SJS,San Jose,7
131,1,4,6,7,SJS,San Jose,8
132,1,4,6,8,CHI,Chicago,18
133,1,4,6,9,NJD,New Jersey,1
134,1,4,6,10,VAN,Vancouver,27
135,1,4,6,11,NYR,NY Rangers,17
136,1,4,6,12,FLA,Florida,7
137,1,4,6,13,VAN,Vancouver,28
138,1,4,6,14,CHI,Chicago,19
139,1,4,7,8,TOR,Toronto,11
140,1,4,7,9,CGY,Calgary,16
141,1,4,7,10,CGY,Calgary,17
142,1,4,7,11,VAN,Vancouver,29
143,1,4,7,12,NYR,NY Rangers,18
144,1,4,7,13,NSH,Nashville,6
145,1,4,7,14,VAN,Vancouver,30
146,1,4,8,9,NSH,Nashville,7
147,1,4,8,10,NYR,NY Rangers,19
148,1,4,8,11,CHI,Chicago,20
149,1,4,8,12,CGY,Calgary,18
150,1,4,8,13,WPG,Winnipeg,9
151,1,4,8,14,VAN,Vancouver,31
152,1,4,9,10,CHI,Chicago,21
153,1,4,9,11,VAN,Vancouver,32
154,1,4,9,12,SJS,San Jose,9
155,1,4,9,13,CGY,Calgary,19
156,1,4,9,14,NSH,Nashville,8
157,1,4,10,11,NYR,NY Rangers,20
158,1,4,10,12,NYR,NY Rangers,21
159,1,4,10,13,CHI,Chicago,22
160,1,4,10,14,NSH,Nashville,9
161,1,4,11,12,WPG,Winnipeg,10
162,1,4,11,13,NJD,New Jersey,2
163,1,4,11,14,CBJ,Columbus,1
164,1,4,12,13,CGY,Calgary,20
165,1,4,12,14,NYR,NY Rangers,22
166,1,4,13,14,NYR,NY Rangers,23
167,1,5,6,7,STL,St. Louis,6
168,1,5,6,8,NSH,Nashville,10
169,1,5,6,9,SJS,San Jose,10
170,1,5,6,10,TOR,Toronto,12
171,1,5,6,11,CBJ,Columbus,2
172,1,5,6,12,SEA,Seattle,12
173,1,5,6,13,NYR,NY Rangers,24
174,1,5,6,14,CGY,Calgary,21
175,1,5,7,8,FLA,Florida,8
176,1,5,7,9,NYI,NY Islanders,4
177,1,5,7,10,TOR,Toronto,13
178,1,5,7,11,FLA,Florida,9
179,1,5,7,12,VAN,Vancouver,33
180,1,5,7,13,CHI,Chicago,23
181,1,5,7,14,WPG,Winnipeg,11
182,1,5,8,9,SEA,Seattle,13
183,1,5,8,10,TOR,Toronto,14
184,1,5,8,11,CGY,Calgary,22
185,1,5,8,12,VAN,Vancouver,34
186,1,5,8,13,SJS,San Jose,11
187,1,5,8,14,VAN,Vancouver,35
188,1,5,9,10,TOR,Toronto,15
189,1,5,9,11,CGY,Calgary,23
190,1,5,9,12,VAN,Vancouver,36
191,1,5,9,13,CHI,Chicago,24
192,1,5,9,14,CGY,Calgary,24
193,1,5,10,11,VAN,Vancouver,37
194,1,5,10,12,VAN,Vancouver,38
195,1,5,10,13,WPG,Winnipeg,12
196,1,5,10,14,TOR,Toronto,16
197,1,5,11,12,NYI,NY Islanders,5
198,1,5,11,13,NYR,NY Rangers,25
199,1,5,11,14,NYR,NY Rangers,26
200,1,5,12,13,VAN,Vancouver,39
201,1,5,12,14,VAN,Vancouver,40
202,1,5,13,14,VAN,Vancouver,41
203,1,6,7,8,VAN,Vancouver,42
204,1,6,7,9,CGY,Calgary,25
205,1,6,7,10,STL,St. Louis,7
206,1,6,7,11,NYI,NY Islanders,6
207,1,6,7,12,VAN,Vancouver,43
208,1,6,7,13,SEA,Seattle,14
209,1,6,7,14,TOR,Toronto,17
210,1,6,8,9,CBJ,Columbus,3
211,1,6,8,10,VAN,Vancouver,44
212,1,6,8,11,CGY,Calgary,26
213,1,6,8,12,FLA,Florida,10
214,1,6,8,13,CHI,Chicago,25
215,1,6,8,14,NJD,New Jersey,3
216,1,6,9,10,FLA,Florida,11
217,1,6,9,11,FLA,Florida,12
218,1,6,9,12,CHI,Chicago,26
219,1,6,9,13,CGY,Calgary,27
220,1,6,9,14,CGY,Calgary,28
221,1,6,10,11,SJS,San Jose,12
222,1,6,10,12,CGY,Calgary,29
223,1,6,10,13,FLA,Florida,13
224,1,6,10,14,SJS,San Jose,13
225,1,6,11,12,NYR,NY Rangers,27
226,1,6,11,13,WPG,Winnipeg,13
227,1,6,11,14,NYR,NY Rangers,28
228,1,6,12,13,SJS,San Jose,14
229,1,6,12,14,SEA,Seattle,15
230,1,6,13,14,NYR,NY Rangers,29
231,1,7,8,9,STL,St. Louis,8
232,1,7,8,10,VAN,Vancouver,45
233,1,7,8,11,VAN,Vancouver,46
234,1,7,8,12,SEA,Seattle,16
235,1,7,8,13,WPG,Winnipeg,14
236,1,7,8,14,NYR,NY Rangers,30
237,1,7,9,10,NYR,NY Rangers,31
238,1,7,9,11,SJS,San Jose,15
239,1,7,9,12,WPG,Winnipeg,15
240,1,7,9,13,VAN,Vancouver,47
241,1,7,9,14,VAN,Vancouver,48
242,1,7,10,11,SEA,Seattle,17
243,1,7,10,12,NSH,Nashville,11
244,1,7,10,13,VAN,Vancouver,49
245,1,7,10,14,VAN,Vancouver,50
246,1,7,11,12,CGY,Calgary,30
247,1,7,11,13,CBJ,Columbus,4
248,1,7,11,14,TOR,Toronto,18
249,1,7,12,13,SJS,San Jose,16
250,1,7,12,14,DET,St. Louis (DET),2
251,1,7,13,14,CGY,Calgary,31
252,1,8,9,10,STL,St. Louis,9
253,1,8,9,11,CGY,Calgary,32
254,1,8,9,12,VAN,Vancouver,51
255,1,8,9,13,NSH,Nashville,12
256,1,8,9,14,SEA,Seattle,18
257,1,8,10,11,TOR,Toronto,19
258,1,8,10,12,SEA,Seattle,19
259,1,8,10,13,TOR,Toronto,20
260,1,8,10,14,FLA,Florida,14
261,1,8,11,12,VAN,Vancouver,52
262,1,8,11,13,NYR,NY Rangers,32
263,1,8,11,14,CGY,Calgary,33
264,1,8,12,13,VAN,Vancouver,53
265,1,8,12,14,TOR,Toronto,21
266,1,8,13,14,WPG,Winnipeg,16
267,1,9,10,11,CHI,Chicago,27
268,1,9,10,12,CHI,Chicago,28
269,1,9,10,13,SEA,Seattle,20
270,1,9,10,14,NYR,NY Rangers,33
271,1,9,11,12,VAN,Vancouver,54
272,1,9,11,13,TOR,Toronto,22
273,1,9,11,14,SEA,Seattle,21
274,1,9,12,13,TOR,Toronto,23
275,1,9,12,14,NYR,NY Rangers,34
276,1,9,13,14,VAN,Vancouver,55
277,1,10,11,12,FLA,Florida,15
278,1,10,11,13,VAN,Vancouver,56
279,1,10,11,14,VAN,Vancouver,57
280,1,10,12,13,WPG,Winnipeg,17
281,1,10,12,14,VAN,Vancouver,58
282,1,10,13,14,CHI,Chicago,29
283,1,11,12,13,NYR,NY Rangers,35
284,1,11,12,14,TOR,Toronto,24
285,1,11,13,14,VAN,Vancouver,59
286,1,12,13,14,VAN,Vancouver,60
287,2,3,4,5,TOR,Toronto,25
288,2,3,4,6,WPG,Winnipeg,18
289,2,3,4,7,SEA,Seattle,22
290,2,3,4,8,SEA,Seattle,23
291,2,3,4,9,FLA,Florida,16
292,2,3,4,10,SJS,San Jose,17
293,2,3,4,11,TOR,Toronto,26
294,2,3,4,12,NJD,New Jersey,4
295,2,3,4,13,CHI,Chicago,30
296,2,3,4,14,TOR,Toronto,27
297,2,3,5,6,CGY,Calgary,34
298,2,3,5,7,FLA,Florida,17
299,2,3,5,8,SEA,Seattle,24
300,2,3,5,9,NYR,NY Rangers,36
301,2,3,5,10,CHI,Chicago,31
302,2,3,5,11,CHI,Chicago,32
303,2,3,5,12,FLA,Florida,18
304,2,3,5,13,TOR,Toronto,28
305,2,3,5,14,VAN,Vancouver,61
306,2,3,6,7,SEA,Seattle,25
307,2,3,6,8,CGY,Calgary,35
308,2,3,6,9,NYR,NY Rangers,37
309,2,3,6,10,FLA,Florida,19
310,2,3,6,11,VAN,Vancouver,62
311,2,3,6,12,CHI,Chicago,33
312,2,3,6,13,VAN,Vancouver,63
313,2,3,6,14,TOR,Toronto,29
314,2,3,7,8,NSH,Nashville,13
315,2,3,7,9,NYR,NY Rangers,38
316,2,3,7,10,NYR,NY Rangers,39
317,2,3,7,11,SJS,San Jose,18
318,2,3,7,12,WPG,Winnipeg,19
319,2,3,7,13,NYI,NY Islanders,7
320,2,3,7,14,VAN,Vancouver,64
321,2,3,8,9,CHI,Chicago,34
322,2,3,8,10,CHI,Chicago,35
323,2,3,8,11,SJS,San Jose,19
324,2,3,8,12,CHI,Chicago,36
325,2,3,8,13,NJD,New Jersey,5
326,2,3,8,14,NJD,New Jersey,6
327,2,3,9,10,TOR,Toronto,30
328,2,3,9,11,CGY,Calgary,36
329,2,3,9,12,TOR,Toronto,31
330,2,3,9,13,CGY,Calgary,37
331,2,3,9,14,SEA,Seattle,26
332,2,3,10,11,DET,St. Louis (DET),3
333,2,3,10,12,SJS,San Jose,20
334,2,3,10,13,NSH,Nashville,14
335,2,3,10,14,FLA,Florida,20
336,2,3,11,12,SEA,Seattle,27
337,2,3,11,13,WPG,Winnipeg,20
338,2,3,11,14,STL,St. Louis,10
339,2,3,12,13,NYI,NY Islanders,8
340,2,3,12,14,VAN,Vancouver,65
341,2,3,13,14,NSH,Nashville,15
342,2,4,5,6,VAN,Vancouver,66
343,2,4,5,7,CBJ,Columbus,5
344,2,4,5,8,NSH,Nashville,16
345,2,4,5,9,TOR,Toronto,32
346,2,4,5,10,SJS,San Jose,21
347,2,4,5,11,CHI,Chicago,37
348,2,4,5,12,WPG,Winnipeg,21
349,2,4,5,13,CHI,Chicago,38
350,2,4,5,14,NYR,NY Rangers,40
351,2,4,6,7,CHI,Chicago,39
352,2,4,6,8,NYR,NY Rangers,41
353,2,4,6,9,NYR,NY Rangers,42
354,2,4,6,10,NYR,NY Rangers,43
355,2,4,6,11,CGY,Calgary,38
356,2,4,6,12,CHI,Chicago,40
357,2,4,6,13,CHI,Chicago,41
358,2,4,6,14,FLA,Florida,21
359,2,4,7,8,FLA,Florida,22
360,2,4,7,9,NYR,NY Rangers,44
361,2,4,7,10,CGY,Calgary,39
362,2,4,7,11,SEA,Seattle,28
363,2,4,7,12,NYR,NY Rangers,45
364,2,4,7,13,VAN,Vancouver,67
365,2,4,7,14,CHI,Chicago,42
366,2,4,8,9,WPG,Winnipeg,22
367,2,4,8,10,VAN,Vancouver,68
368,2,4,8,11,VAN,Vancouver,69
369,2,4,8,12,CHI,Chicago,43
370,2,4,8,13,VAN,Vancouver,70
371,2,4,8,14,TOR,Toronto,33
372,2,4,9,10,SJS,San Jose,22
373,2,4,9,11,VAN,Vancouver,71
374,2,4,9,12,FLA,Florida,23
375,2,4,9,13,WPG,Winnipeg,23
376,2,4,9,14,VAN,Vancouver,72
377,2,4,10,11,TOR,Toronto,34
378,2,4,10,12,CGY,Calgary,40
379,2,4,10,13,WPG,Winnipeg,24
380,2,4,10,14,VAN,Vancouver,73
381,2,4,11,12,VAN,Vancouver,74
382,2,4,11,13,CHI,Chicago,44
383,2,4,11,14,CGY,Calgary,41
384,2,4,12,13,SEA,Seattle,29
385,2,4,12,14,CHI,Chicago,45
386,2,4,13,14,NSH,Nashville,17
387,2,5,6,7,VAN,Vancouver,75
388,2,5,6,8,SEA,Seattle,30
389,2,5,6,9,VAN,Vancouver,76
390,2,5,6,10,CHI,Chicago,46
391,2,5,6,11,CGY,Calgary,42
392,2,5,6,12,WPG,Winnipeg,25
393,2,5,6,13,FLA,Florida,24
394,2,5,6,14,FLA,Florida,25
395,2,5,7,8,SEA,Seattle,31
396,2,5,7,9,NYR,NY Rangers,46
397,2,5,7,10,SJS,San Jose,23
398,2,5,7,11,VAN,Vancouver,77
399,2,5,7,12,SEA,Seattle,32
400,2,5,7,13,STL,St. Louis,11
401,2,5,7,14,SEA,Seattle,33
402,2,5,8,9,SJS,San Jose,24
403,2,5,8,10,STL,St. Louis,12
404,2,5,8,11,CHI,Chicago,47
405,2,5,8,12,SJS,San Jose,25
406,2,5,8,13,TOR,Toronto,35
407,2,5,8,14,SJS,San Jose,26
408,2,5,9,10,FLA,Florida,26
409,2,5,9,11,NYR,NY Rangers,47
410,2,5,9,12,FLA,Florida,27
411,2,5,9,13,FLA,Florida,28
412,2,5,9,14,CHI,Chicago,48
413,2,5,10,11,CHI,Chicago,49
414,2,5,10,12,VAN,Vancouver,78
415,2,5,10,13,NYR,NY Rangers,48
416,2,5,10,14,SJS,San Jose,27
417,2,5,11,12,CGY,Calgary,43
418,2,5,11,13,NJD,New Jersey,7
419,2,5,11,14,VAN,Vancouver,79
420,2,5,12,13,TOR,Toronto,36
421,2,5,12,14,VAN,Vancouver,80
422,2,5,13,14,SJS,San Jose,28
423,2,6,7,8,CHI,Chicago,50
424,2,6,7,9,CGY,Calgary,44
425,2,6,7,10,VAN,Vancouver,81
426,2,6,7,11,CHI,Chicago,51
427,2,6,7,12,CGY,Calgary,45
428,2,6,7,13,SEA,Seattle,34
429,2,6,7,14,CHI,Chicago,52
430,2,6,8,9,NSH,Nashville,18
431,2,6,8,10,NSH,Nashville,19
432,2,6,8,11,VAN,Vancouver,82
433,2,6,8,12,CHI,Chicago,53
434,2,6,8,13,VAN,Vancouver,83
435,2,6,8,14,FLA,Florida,29
436,2,6,9,10,SEA,Seattle,35
437,2,6,9,11,TOR,Toronto,37
438,2,6,9,12,CHI,Chicago,54
439,2,6,9,13,CHI,Chicago,55
440,2,6,9,14,NYR,NY Rangers,49
441,2,6,10,11,VAN,Vancouver,84
442,2,6,10,12,CHI,Chicago,56
443,2,6,10,13,CGY,Calgary,46
444,2,6,10,14,NJD,New Jersey,8
445,2,6,11,12,FLA,Florida,30
446,2,6,11,13,TOR,Toronto,38
447,2,6,11,14,NYR,NY Rangers,50
448,2,6,12,13,TOR,Toronto,39
449,2,6,12,14,WPG,Winnipeg,26
450,2,6,13,14,NYR,NY Rangers,51
451,2,7,8,9,TOR,Toronto,40
452,2,7,8,10,FLA,Florida,31
453,2,7,8,11,WPG,Winnipeg,27
454,2,7,8,12,STL,St. Louis,13
455,2,7,8,13,FLA,Florida,32
456,2,7,8,14,VAN,Vancouver,85
457,2,7,9,10,NJD,New Jersey,9
458,2,7,9,11,NYR,NY Rangers,52
459,2,7,9,12,FLA,Florida,33
460,2,7,9,13,SEA,Seattle,36
461,2,7,9,14,VAN,Vancouver,86
462,2,7,10,11,CGY,Calgary,47
463,2,7,10,12,VAN,Vancouver,87
464,2,7,10,13,SEA,Seattle,37
465,2,7,10,14,SEA,Seattle,38
466,2,7,11,12,TOR,Toronto,41
467,2,7,11,13,VAN,Vancouver,88
468,2,7,11,14,NYR,NY Rangers,53
469,2,7,12,13,CHI,Chicago,57
470,2,7,12,14,NYR,NY Rangers,54
471,2,7,13,14,WPG,Winnipeg,28
472,2,8,9,10,FLA,Florida,34
473,2,8,9,11,TOR,Toronto,42
474,2,8,9,12,TOR,Toronto,43
475,2,8,9,13,VAN,Vancouver,89
476,2,8,9,14,CHI,Chicago,58
477,2,8,10,11,TOR,Toronto,44
478,2,8,10,12,CHI,Chicago,59
479,2,8,10,13,WPG,Winnipeg,29
480,2,8,10,14,CGY,Calgary,48
481,2,8,11,12,TOR,Toronto,45
482,2,8,11,13,SEA,Seattle,39
483,2,8,11,14,CHI,Chicago,60
484,2,8,12,13,TOR,Toronto,46
485,2,8,12,14,CBJ,Columbus,6
486,2,8,13,14,SEA,Seattle,40
487,2,9,10,11,WPG,Winnipeg,30
488,2,9,10,12,WPG,Winnipeg,31
489,2,9,10,13,CHI,Chicago,61
490,2,9,10,14,SEA,Seattle,41
491,2,9,11,12,SJS,San Jose,29
492,2,9,11,13,CHI,Chicago,62
493,2,9,11,14,CGY,Calgary,49
494,2,9,12,13,NYI,NY Islanders,9
495,2,9,12,14,VAN,Vancouver,90
496,2,9,13,14,NYR,NY Rangers,55
497,2,10,11,12,STL,St. Louis,14
498,2,10,11,13,CHI,Chicago,63
499,2,10,11,14,CGY,Calgary,50
500,2,10,12,13,NYR,NY Rangers,56
501,2,10,12,14,CHI,Chicago,64
502,2,10,13,14,CBJ,Columbus,7
503,2,11,12,13,VAN,Vancouver,91
504,2,11,12,14,SJS,San Jose,30
505,2,11,13,14,CHI,Chicago,65
506,2,12,13,14,NYI,NY Islanders,10
507,3,4,5,6,NSH,Nashville,20
508,3,4,5,7,VAN,Vancouver,92
509,3,4,5,8,WPG,Winnipeg,32
510,3,4,5,9,FLA,Florida,35
